     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
  1464→/* ── Tab transition: fade + 4px slide-x (0.1s) ──
  1465→   Replaces PageTransition's framer-motion AnimatePresence. Loses exit
  1466→   animation but the new tab fades in immediately on mount — snappy. */
  1467→@keyframes css-tab-enter {
  1468→  from { opacity: 0; transform: translateX(4px); }
  1469→  to   { opacity: 1; transform: translateX(0); }
  1470→}
  1471→.css-tab-enter {
  1472→  animation: css-tab-enter 0.1s cubic-bezier(0.16, 1, 0.3, 1);
  1473→  will-change: transform, opacity;
  1474→}
  1475→
  1476→/* ── DotWave — 3 dots bounce in sequence ── */
  1477→@keyframes css-dot-wave {
  1478→  0%, 100% { transform: translateY(0); }
  1479→  50%      { transform: translateY(var(--dot-lift, -8px)); }
  1480→}
  1481→.css-dot-wave-dot {
  1482→  animation: css-dot-wave 1.2s ease-in-out infinite;
  1483→  will-change: transform;
  1484→}
  1485→
  1486→/* ── BreathingSeed — calm breathing pulse + ripples ── */
  1487→@keyframes css-breathing-core {
  1488→  0%, 100% { transform: scale(1); }
  1489→  50%      { transform: scale(1.15); }
  1490→}
  1491→@keyframes css-breathing-ripple {
  1492→  0%   { transform: scale(0.6); opacity: 0.4; }
  1493→  100% { transform: scale(2);   opacity: 0; }
  1494→}
  1495→.css-breathing-core {
  1496→  animation: css-breathing-core 4s ease-in-out infinite;
  1497→  will-change: transform;
  1498→}
  1499→.css-breathing-ripple {
  1500→  animation: css-breathing-ripple 4s ease-out infinite;
  1501→  will-change: transform, opacity;
  1502→}
  1503→.css-breathing-sprout {
  1504→  animation: css-breathing-core 4s ease-in-out infinite;
  1505→  will-change: transform;
  1506→}
  1507→
  1508→/* ── LiquidGlassSpinner — rotating highlight arc ── */
  1509→@keyframes css-liquid-spin {
  1510→  from { transform: rotate(0deg); }
  1511→  to   { transform: rotate(360deg); }
  1512→}
  1513→.css-liquid-spin {
  1514→  animation: css-liquid-spin 1.1s linear infinite;
  1515→  will-change: transform;
  1516→  transform-origin: 50% 50%;
  1517→}
  1518→
  1519→/* ── SproutGrow — Opsi B: Sprout + Leaf Detail (match Rutina logo) ─────
  1520→   Sprout muda dengan S-curved stem + 2 oval leaves + vein lines + bud.
  1521→   Match logo: flat, minimal, bright green, rounded rectangle soil base.
  1522→   Timeline (4s loop):
  1523→   0.0s - 0.6s:  stem draws (S-curve grow, stroke-dashoffset 1 → 0)
  1524→   0.5s - 1.0s:  left leaf blooms (scale 0 → 1.1 → 1, bounce)
  1525→   0.7s - 1.2s:  right leaf blooms (stagger 0.2s)
  1526→   1.0s - 1.4s:  vein lines draw di daun
  1527→   1.2s - 1.6s:  bud pop at peak (scale 0 → 1.2 → 1)
  1528→   1.6s - 4.0s:  gentle sway loop (±1.5deg, wind)
  1529→   0.0s - ∞:     soil glow pulse */
  1530→@keyframes css-sprout-draw-stem {
  1531→  0%   { stroke-dashoffset: 1; }
  1532→  15%  { stroke-dashoffset: 0; }
  1533→  /* BUGFIX DESIGN-3: Add fade-out 85-95% supaya loop boundary tidak snap */
  1534→  85%  { stroke-dashoffset: 0; }
  1535→  95%  { stroke-dashoffset: 1; }
  1536→  100% { stroke-dashoffset: 1; }
  1537→}
  1538→@keyframes css-sprout-leaf-bloom {
  1539→  0%   { opacity: 0; transform: scale(0); }
  1540→  12%  { opacity: 0; transform: scale(0); }
  1541→  25%  { opacity: 1; transform: scale(1.1); }
  1542→  30%  { opacity: 1; transform: scale(1); }
  1543→  /* BUGFIX POST-2 #6: Add fade-out 90-100% supaya loop boundary tidak
  1544→     snap (visible blink reset every 4s). Sebelumnya 90%→100% opacity 1→1
  1545→     lalu 100%→0% opacity 1→0 snap. */
  1546→  85%  { opacity: 1; transform: scale(1); }
  1547→  95%  { opacity: 0; transform: scale(0.8); }
  1548→  100% { opacity: 0; transform: scale(0); }
  1549→}
  1550→@keyframes css-sprout-draw-vein {
  1551→  0%   { stroke-dashoffset: 1; }
  1552→  25%  { stroke-dashoffset: 1; }
  1553→  35%  { stroke-dashoffset: 0; }
  1554→  90%  { stroke-dashoffset: 0; }
  1555→  100% { stroke-dashoffset: 0; }
  1556→}
  1557→@keyframes css-sprout-bud-pop {
  1558→  0%   { opacity: 0; transform: scale(0); }
  1559→  30%  { opacity: 0; transform: scale(0); }
  1560→  40%  { opacity: 1; transform: scale(1.2); }
  1561→  45%  { opacity: 1; transform: scale(0.95); }
  1562→  50%  { opacity: 1; transform: scale(1); }
  1563→  /* BUGFIX DESIGN-4: Add fade-out 85-95% supaya loop boundary tidak snap */
  1564→  85%  { opacity: 1; transform: scale(1); }
  1565→  95%  { opacity: 0; transform: scale(0.8); }
  1566→  100% { opacity: 0; transform: scale(0); }
  1567→}
  1568→@keyframes css-sprout-sway {
  1569→  0%   { transform: rotate(0deg); }
  1570→  40%  { transform: rotate(0deg); }
  1571→  50%  { transform: rotate(1.5deg); }
  1572→  65%  { transform: rotate(-1.5deg); }
  1573→  80%  { transform: rotate(0deg); }
  1574→  100% { transform: rotate(0deg); }
  1575→}
  1576→@keyframes css-sprout-glow {
  1577→  0%, 100% { opacity: 0.15; }
  1578→  50%      { opacity: 0.35; }
  1579→}
  1580→.css-sprout-stem {
  1581→  stroke-dasharray: 1;
  1582→  stroke-dashoffset: 1;
  1583→  /* BUGFIX POST-2 #7: will-change untuk stroke-dashoffset animation */
  1584→  will-change: stroke-dashoffset;
  1585→  animation: css-sprout-draw-stem 4s cubic-bezier(0.65, 0, 0.35, 1) infinite;
  1586→}
  1587→/* Leaves — bloom sequential (left first, then right with 0.2s delay)
  1588→   BUGFIX POST-1 #8: Hapus transform-box: fill-box — dengan fill-box,
  1589→   transform-origin lengths di-resolve relative ke element's bounding box,
  1590→   bukan user-space. 50px 48px places origin OUTSIDE the leaf → bloom
  1591→   looks like slide-in, bukan centered pop. Default (view-box) uses
  1592→   user-space coords where 50px 48px is correct. */
  1593→.css-sprout-leaf-l {
  1594→  transform-origin: 50px 48px;
  1595→  will-change: opacity, transform;
  1596→  animation: css-sprout-leaf-bloom 4s cubic-bezier(0.34, 1.56, 0.64, 1) infinite;
  1597→}
  1598→.css-sprout-leaf-r {
  1599→  transform-origin: 50px 36px;
  1600→  will-change: opacity, transform;
  1601→  animation: css-sprout-leaf-bloom 4s cubic-bezier(0.34, 1.56, 0.64, 1) infinite;
  1602→  animation-delay: 0.2s;
  1603→}
  1604→/* Vein lines — draw after leaf blooms */
  1605→.css-sprout-vein-l {
  1606→  stroke-dasharray: 1;
  1607→  stroke-dashoffset: 1;
  1608→  will-change: stroke-dashoffset;
  1609→  animation: css-sprout-draw-vein 4s cubic-bezier(0.65, 0, 0.35, 1) infinite;
  1610→}
  1611→.css-sprout-vein-r {
  1612→  stroke-dasharray: 1;
  1613→  stroke-dashoffset: 1;
  1614→  will-change: stroke-dashoffset;
  1615→  animation: css-sprout-draw-vein 4s cubic-bezier(0.65, 0, 0.35, 1) infinite;
  1616→  animation-delay: 0.2s;
  1617→}
  1618→/* Bud — pops last with bounce */
  1619→.css-sprout-bud {
  1620→  transform-origin: 50px 14px;
  1621→  will-change: opacity, transform;
  1622→  animation: css-sprout-bud-pop 4s cubic-bezier(0.34, 1.56, 0.64, 1) infinite;
  1623→}
  1624→/* Sway group — wraps stem + leaves + bud */
  1625→.css-sprout-sway {
  1626→  transform-origin: 50px 88px;
  1627→  animation: css-sprout-sway 4s ease-in-out infinite;
  1628→}
  1629→.css-sprout-glow {
  1630→  will-change: opacity;
  1631→  animation: css-sprout-glow 2s ease-in-out infinite;
  1632→}
  1633→/* BUGFIX POST-2 #4: Hapus will-change: opacity dari .css-sprout-svg —
  1634→   SVG root tidak animate opacity, hanya children do. Wasted compositor layer. */
  1635→.css-sprout-svg {
  1636→  /* no will-change needed — children handle their own */
  1637→}
  1638→@keyframes css-sprout-pulse {
  1639→  0%, 100% { opacity: 0.55; }
  1640→  50%      { opacity: 1; }
  1641→}
  1642→.css-sprout-static {
  1643→  animation: css-sprout-pulse 2.4s ease-in-out infinite;
  1644→}
  1645→
  1646→/* ── FEAT-SPLASH-REVEAL: Splash enter + exit + content reveal animations ─
  1647→   Inspired by motion-splash repo. Smooth transition dari splash → app
  1648→   instead of hard cut.
  1649→   - anim-splash-enter: splash fades in on mount (opacity 0 → 1)
  1650→   - anim-splash-exit: splash fades out + scales up + slides up (reveal)
  1651→   - anim-content-reveal: content fades in + slides up (entrance)
  1652→   Total transition: 600ms (synced dengan splashExiting delay di page.tsx) */
  1653→@keyframes anim-splash-enter {
  1654→  0%   { opacity: 0; transform: scale(0.95); }
  1655→  100% { opacity: 1; transform: scale(1); }
  1656→}
  1657→@keyframes anim-splash-exit {
  1658→  0%   { opacity: 1; transform: scale(1) translateY(0); }
  1659→  100% { opacity: 0; transform: scale(1.05) translateY(-20px); }
  1660→}
  1661→@keyframes anim-content-reveal {
  1662→  0%   { opacity: 0; transform: translateY(12px); }
  1663→  100% { opacity: 1; transform: translateY(0); }
  1664→}
  1665→.anim-splash-enter {
  1666→  animation: anim-splash-enter 0.4s ease-out forwards;
  1667→}
  1668→.anim-splash-exit {
  1669→  animation: anim-splash-exit 0.6s cubic-bezier(0.65, 0, 0.35, 1) forwards;
  1670→}
  1671→.anim-content-reveal {
  1672→  /* BUGFIX POST-2 #9: Add will-change untuk smoother first frame */
  1673→  will-change: transform, opacity;
  1674→  animation: anim-content-reveal 0.5s ease-out 0.1s both;
  1675→}
  1676→@media (prefers-reduced-motion: reduce) {
  1677→  .anim-splash-enter,
  1678→  .anim-splash-exit,
  1679→  .anim-content-reveal {
  1680→    animation: none !important;
  1681→    opacity: 1 !important;
  1682→    transform: none !important;
  1683→  }
  1684→}
  1685→
  1686→/* ── AuroraRing — circular progress ring + rotation ──
  1687→   Combines stroke-dashoffset (pathLength equivalent) + CSS rotation.
  1688→   The SVG `pathLength="1"` attribute normalizes the path length so
  1689→   `stroke-dasharray: 0.25 1` + `stroke-dashoffset` animates the visible
  1690→   arc length. */
  1691→@keyframes css-aurora-arc {
  1692→  0%, 100% { stroke-dashoffset: 0.75; }
  1693→  50%      { stroke-dashoffset: 0.15; }
  1694→}
  1695→@keyframes css-aurora-rotate {
  1696→  from { transform: rotate(0deg); }
  1697→  to   { transform: rotate(360deg); }
  1698→}
  1699→@keyframes css-aurora-sprout {
  1700→  0%, 100% { transform: scale(1); }
  1701→  50%      { transform: scale(1.12); }
  1702→}
  1703→.css-aurora-arc {
  1704→  stroke-dasharray: 1;
  1705→  stroke-dashoffset: 0.75;
  1706→  animation: css-aurora-arc 1.6s ease-in-out infinite;
  1707→  /* Combine with rotation via transform on the SVG element (separate layer). */
  1708→}
  1709→.css-aurora-rotate {
  1710→  animation: css-aurora-rotate 2.4s linear infinite;
  1711→  transform-origin: 50% 50%;
  1712→  will-change: transform;
  1713→}
  1714→.css-aurora-sprout {
  1715→  animation: css-aurora-sprout 2.4s ease-in-out infinite;
  1716→  will-change: transform;
  1717→}
  1718→
  1719→/* ── FallingLeaves — fall + sway ──
  1720→   Each leaf sets inline style with --fall-duration, --sway-amount,
  1721→   animation-delay (negative for mid-loop start), and rotate direction. */
  1722→@keyframes css-leaf-fall {
  1723→  from { transform: translateY(-50px) rotate(0deg); }
  1724→  to   { transform: translateY(110vh) rotate(var(--leaf-rotate, 360deg)); }
  1725→}
  1726→@keyframes css-leaf-sway {
  1727→  0%, 100% { transform: translateX(0); }
  1728→  25%      { transform: translateX(var(--sway-amount, 30px)); }
  1729→  50%      { transform: translateX(0); }
  1730→  75%      { transform: translateX(calc(-1 * var(--sway-amount, 30px))); }
  1731→}
  1732→.css-leaf-fall {
  1733→  animation: css-leaf-fall var(--fall-duration, 8s) linear infinite;
  1734→  will-change: transform;
  1735→}
  1736→.css-leaf-sway {
  1737→  animation: css-leaf-sway calc(var(--fall-duration, 8s) / 2) ease-in-out infinite;
  1738→  will-change: transform;
  1739→}
  1740→
  1741→/* ── MorphingSprout — crossfade between 3 stacked paths ──
  1742→   True SVG `d` morphing is impossible in pure CSS. Instead we stack 3
  1743→   paths and crossfade opacity — visually similar (shape "blinks" through
  1744→   sprout → circle → square → sprout). The wrapper rotates slowly.
  1745→   Each path's opacity animates on a 3s loop with staggered windows. */
  1746→@keyframes css-morph-rotate {
  1747→  from { transform: rotate(0deg); }
  1748→  to   { transform: rotate(360deg); }
  1749→}
  1750→@keyframes css-morph-path-1 {
  1751→  0%, 33%      { opacity: 1; }
  1752→  33.01%, 100% { opacity: 0; }
  1753→}
  1754→@keyframes css-morph-path-2 {
  1755→  0%, 33%      { opacity: 0; }
  1756→  33.01%, 66%  { opacity: 1; }
  1757→  66.01%, 100% { opacity: 0; }
  1758→}
  1759→@keyframes css-morph-path-3 {
  1760→  0%, 66%      { opacity: 0; }
  1761→  66.01%, 100% { opacity: 1; }
  1762→}
  1763→.css-morph-rotate {
  1764→  animation: css-morph-rotate 6s linear infinite;
  1765→  transform-origin: 50% 50%;
  1766→  will-change: transform;
  1767→}
  1768→.css-morph-path-1 { animation: css-morph-path-1 3s steps(1, end) infinite; }
  1769→.css-morph-path-2 { animation: css-morph-path-2 3s steps(1, end) infinite; }
  1770→.css-morph-path-3 { animation: css-morph-path-3 3s steps(1, end) infinite; }
  1771→
  1772→/* ── Reduced motion: disable all FIX-TIER2 CSS animations ── */
  1773→@media (prefers-reduced-motion: reduce) {
  1774→  .css-tab-enter,
  1775→  .css-dot-wave-dot,
  1776→  .css-breathing-core,
  1777→  .css-breathing-ripple,
  1778→  .css-breathing-sprout,
  1779→  .css-liquid-spin,
  1780→  .css-sprout-stem,
  1781→  .css-sprout-leaf-l,
  1782→  .css-sprout-leaf-r,
  1783→  .css-sprout-vein-l,
  1784→  .css-sprout-vein-r,
  1785→  .css-sprout-bud,
  1786→  .css-sprout-sway,
  1787→  .css-sprout-glow,
  1788→  .css-sprout-svg,
  1789→  .css-sprout-static,
  1790→  .css-aurora-arc,
  1791→  .css-aurora-rotate,
  1792→  .css-aurora-sprout,
  1793→  .css-leaf-fall,
  1794→  .css-leaf-sway,
  1795→  .css-morph-rotate,
  1796→  .css-morph-path-1,
  1797→  .css-morph-path-2,
  1798→  .css-morph-path-3 {
  1799→    animation: none !important;
  1800→  }
  1801→  /* In reduced motion, force sprout paths to fully-drawn (dashoffset 0)
  1802→     so the static sprout is visible. */
  1803→  .css-sprout-stem,
  1804→  .css-sprout-vein-l,
  1805→  .css-sprout-vein-r {
  1806→    stroke-dashoffset: 0 !important;
  1807→  }
  1808→  /* In reduced motion, show leaves + bud at full opacity + scale */
  1809→  .css-sprout-leaf-l,
  1810→  .css-sprout-leaf-r,
  1811→  .css-sprout-bud {
  1812→    opacity: 1 !important;
  1813→    transform: scale(1) !important;
  1814→  }
  1815→}
  1816→
