     1→     1→'use client';
  1225→  1225→         <div className="premium-card mb-3 rounded-2xl px-3 py-2 flex items-center gap-2.5 text-xs text-muted-foreground">
  1226→  1226→           <span className="chip-soft chip-soft-teal h-6 w-6 shrink-0">
  1227→  1227→             <GripVertical className="h-3.5 w-3.5" />
  1228→  1228→           </span>
  1229→  1229→           <span>
  1230→  1230→             <span className="font-semibold text-foreground">Mode Atur Urutan:</span>{' '}
  1231→  1231→             Tahan tombol geser di sudut kartu untuk mengubah urutan. Perubahan tersimpan otomatis.
  1232→  1232→           </span>
  1233→  1233→         </div>
  1234→  1234→       )}
  1235→  1235→
  1236→  1236→       {activeHabits.length === 0 ? (
  1237→  1237→         <div className="premium-card premium-empty rounded-2xl">
  1238→  1238→           <div className="premium-empty-orb">
  1239→  1239→             <ClipboardList className="h-8 w-8 text-primary" />
  1240→  1240→           </div>
  1241→  1241→           <p className="text-sm font-medium text-muted-foreground">
  1242→  1242→             Belum ada habit aktif
  1243→  1243→           </p>
  1244→  1244→           <p className="text-xs text-muted-foreground/70 -mt-0.5">
  1245→  1245→             Buka Habit Master untuk membuatnya!
  1246→  1246→           </p>
  1247→  1247→           {/* ONE-CLICK-5: empty state is no longer a dead end — the CTA
  1248→  1248→               opens the add-habit dialog directly (same flow as the FAB
  1249→  1249→               "Habit Baru"): trigger the quick-add action + jump to the
  1250→  1250→               settings tab, where the HabitMaster auto-opens its form. */}
  1251→  1251→           <Button
  1252→  1252→             size="sm"
  1253→  1253→             className="btn-primary-gradient anim-press"
  1254→  1254→             onClick={() => { triggerQuickAdd('habit'); setActiveTab('settings'); }}
  1255→  1255→           >
  1256→  1256→             <Plus className="h-4 w-4" />
  1257→  1257→             Buat Habit Pertama
  1258→  1258→           </Button>
  1259→  1259→         </div>
  1260→  1260→       ) : !dragMode && filteredHabits.length === 0 ? (
  1261→  1261→         <div className="premium-card premium-empty rounded-2xl">
  1262→  1262→           <div className="premium-empty-orb">
  1263→  1263→             {viewFilter === 'completed' ? (
  1264→  1264→               <Flag className="h-8 w-8 text-primary" />
  1265→  1265→             ) : (
  1266→  1266→               <CheckCircle2 className="h-8 w-8 text-primary" />
  1267→  1267→             )}
  1268→  1268→           </div>
  1269→  1269→           <p className="text-sm text-muted-foreground">
  1270→  1270→             {viewFilter === 'completed'
  1271→  1271→               ? 'Belum ada habit yang selesai.'
  1272→  1272→               : viewFilter === 'incomplete'
  1273→  1273→                 ? 'Semua habit selesai — kerja bagus!'
  1274→  1274→                 : 'Tidak ada habit yang cocok dengan filter ini.'}
  1275→  1275→           </p>
  1276→  1276→         </div>
  1277→  1277→       ) : dragMode ? (
  1278→  1278→         // ── Drag mode: wrap the grid in DndContext + SortableContext ──
  1279→  1279→         // Drag mode ignores the viewFilter (always shows ALL active habits
  1280→  1280→         // so every reorderable item is visible). SortableHabitCard adds
  1281→  1281→         // the grip handle + DnD listeners; outside drag mode it would be a
  1282→  1282→         // transparent wrapper, but we only render it inside this branch.
  1283→  1283→         <DndContext
  1284→  1284→           sensors={sensors}
  1285→  1285→           collisionDetection={closestCenter}
  1286→  1286→           onDragEnd={handleDragEnd}
  1287→  1287→         >
  1288→  1288→           <SortableContext
  1289→  1289→             items={activeHabits.map((h) => h.id)}
  1290→  1290→             strategy={rectSortingStrategy}
  1291→  1291→           >
  1292→  1292→             <div className="habit-grid">
  1293→  1293→               {activeHabits.map((habit, idx) => {
  1294→  1294→                 const isDone = !!(completionMap[habit.id] ?? false);
  1295→  1295→                 const isToggling = togglingIds.has(habit.id);
  1296→  1296→                 const justCompleted = recentlyCompleted.has(habit.id);
  1297→  1297→                 const doneTime = isDone ? completedAtMap[habit.id] : null;
  1298→  1298→
  1299→  1299→                 return (
  1300→  1300→                   <SortableHabitCard
  1301→  1301→                     key={habit.id}
  1302→  1302→                     habit={habit}
  1303→  1303→                     idx={idx}
  1304→  1304→                     isDone={isDone}
  1305→  1305→                     isToggling={isToggling}
  1306→  1306→                     justCompleted={justCompleted}
  1307→  1307→                     doneTime={doneTime ?? null}
  1308→  1308→                     monthLogs={monthLogsCache?.[habit.id]}
  1309→  1309→                     selectedDate={selectedDate}
  1310→  1310→                     todayStr={todayStr}
  1311→  1311→                     categoryColor={categoryMap[habit.category]?.color || 'slate'}
  1312→  1312→                     primaryColor={primaryColor}
  1313→  1313→                     amountValue={amountValueMap[habit.id] ?? 0}
  1314→  1314→                     onToggleHabit={handleHabitCheck}
  1315→  1315→                     onAmountDelta={handleAmountDelta}
  1316→  1316→                     onSetConfettiEl={handleSetConfettiEl}
  1317→  1317→                     onOpenAnalysis={handleOpenAnalysis}
  1318→  1318→                     dragMode={dragMode}
  1319→  1319→                   />
  1320→  1320→                 );
  1321→  1321→               })}
  1322→  1322→             </div>
  1323→  1323→           </SortableContext>
  1324→  1324→         </DndContext>
  1325→  1325→       ) : (
  1326→  1326→         <div className="habit-grid">
  1327→  1327→           {filteredHabits.map((habit, idx) => {
  1328→  1328→             const isDone = !!(completionMap[habit.id] ?? false);
  1329→  1329→             const isToggling = togglingIds.has(habit.id);
  1330→  1330→             const justCompleted = recentlyCompleted.has(habit.id);
  1331→  1331→             const doneTime = isDone ? completedAtMap[habit.id] : null;
  1332→  1332→
  1333→  1333→             return (
  1334→  1334→               <HabitCard
  1335→  1335→                 key={habit.id}
  1336→  1336→                 habit={habit}
  1337→  1337→                 idx={idx}
  1338→  1338→                 isDone={isDone}
  1339→  1339→                 isToggling={isToggling}
  1340→  1340→                 justCompleted={justCompleted}
  1341→  1341→                 doneTime={doneTime ?? null}
  1342→  1342→                 monthLogs={monthLogsCache?.[habit.id]}
  1343→  1343→                 selectedDate={selectedDate}
  1344→  1344→                 todayStr={todayStr}
  1345→  1345→                 categoryColor={categoryMap[habit.category]?.color || 'slate'}
  1346→  1346→                 primaryColor={primaryColor}
  1347→  1347→                 amountValue={amountValueMap[habit.id] ?? 0}
  1348→  1348→                 onToggleHabit={handleHabitCheck}
  1349→  1349→                 onAmountDelta={handleAmountDelta}
  1350→  1350→                 onSetConfettiEl={handleSetConfettiEl}
  1351→  1351→                 onOpenAnalysis={handleOpenAnalysis}
  1352→  1352→               />
  1353→  1353→             );
  1354→  1354→           })}
  1355→  1355→         </div>
  1356→  1356→       )}
  1357→  1357→     </section>
  1358→  1358→
  1359→  1359→     {/* ── Time Confirmation Dialog ── */}
  1360→  1360→     <Dialog
  1361→  1361→       open={!!timeDialogHabit}
  1362→  1362→       onOpenChange={(open) => !open && setTimeDialogHabit(null)}
  1363→  1363→     >
  1364→  1364→       <DialogContent className="max-w-[95vw] sm:max-w-md">
  1365→  1365→         <DialogHeader>
  1366→  1366→           <DialogTitle className="flex items-center gap-2">
  1367→  1367→             <span>{timeDialogHabit?.emoji}</span>
  1368→  1368→             {timeDialogHabit?.name}
  1369→  1369→           </DialogTitle>
  1370→  1370→         </DialogHeader>
  1371→  1371→         <div className="space-y-4 pt-2">
  1372→  1372→           <p className="text-sm text-muted-foreground">
  1373→  1373→             Kapan kamu melakukannya?
  1374→  1374→           </p>
  1375→  1375→
  1376→  1376→           <button
  1377→  1377→             type="button"
  1378→  1378→             onClick={() => handleTimeDialogSubmit(true)}
  1379→  1379→             disabled={timeSubmitting}
  1380→  1380→             className="w-full flex items-center gap-3 rounded-xl border-2 border-primary/30 bg-primary/5 p-3 text-left hover:border-primary hover:bg-primary/10 transition-colors disabled:opacity-50"
  1381→  1381→           >
  1382→  1382→             <Clock className="h-5 w-5 text-primary shrink-0" />
  1383→  1383→             <div>
  1384→  1384→               <p className="text-sm font-medium">Sekarang</p>
  1385→  1385→               <p className="text-xs text-muted-foreground">
  1386→  1386→                 {new Date().toLocaleTimeString('id-ID', {
  1387→  1387→                   timeZone: 'Asia/Jakarta',
  1388→  1388→                   hour: '2-digit',
  1389→  1389→                   minute: '2-digit',
  1390→  1390→                 })}
  1391→  1391→               </p>
  1392→  1392→             </div>
  1393→  1393→           </button>
  1394→  1394→
  1395→  1395→           <div className="relative flex items-center justify-center">
  1396→  1396→             <span className="text-xs text-muted-foreground bg-background px-2 z-10">
  1397→  1397→               atau isi manual
  1398→  1398→             </span>
  1399→  1399→             <div className="absolute inset-0 flex items-center">
  1400→  1400→               <div className="w-full border-t" />
  1401→  1401→             </div>
  1402→  1402→           </div>
  1403→  1403→
  1404→  1404→           <div className="space-y-3">
  1405→  1405→             <div className="grid grid-cols-2 gap-3">
  1406→  1406→               <div className="space-y-1.5">
  1407→  1407→                 <label className="text-xs font-medium text-muted-foreground">
  1408→  1408→                   Tanggal
  1409→  1409→                 </label>
  1410→  1410→                 <Input
  1411→  1411→                   type="date"
  1412→  1412→                   value={manualDate}
  1413→  1413→                   onChange={(e) => setManualDate(e.target.value)}
  1414→  1414→                   max={jakartaDateString()}
  1415→  1415→                 />
  1416→  1416→               </div>
  1417→  1417→               <div className="space-y-1.5">
  1418→  1418→                 <label className="text-xs font-medium text-muted-foreground">
  1419→  1419→                   Jam
  1420→  1420→                 </label>
  1421→  1421→                 <TimePicker
  1422→  1422→                   value={manualTime}
  1423→  1423→                   onChange={(v) => setManualTime(v)}
  1424→  1424→                 />
  1425→  1425→               </div>
  1426→  1426→             </div>
  1427→  1427→             <Button
  1428→  1428→               onClick={() => handleTimeDialogSubmit(false)}
  1429→  1429→               disabled={timeSubmitting || !manualTime || !manualDate}
  1430→  1430→               className="w-full"
  1431→  1431→             >
  1432→  1432→               {timeSubmitting ? 'Menyimpan...' : 'Simpan Waktu'}
  1433→  1433→             </Button>
  1434→  1434→           </div>
  1435→  1435→
  1436→  1436→           {timeDialogHabit?.reminder && (
  1437→  1437→             <p className="text-xs text-center text-muted-foreground">
  1438→  1438→               Pengingat: {timeDialogHabit.reminder}
  1439→  1439→             </p>
  1440→  1440→           )}
  1441→  1441→         </div>
  1442→  1442→       </DialogContent>
  1443→  1443→     </Dialog>
  1444→  1444→
  1445→  1445→     {/* ── Time Analysis Dialog ── */}
  1446→  1446→     <TimeAnalysisDialog
  1447→  1447→       habitId={analysisHabitId}
  1448→  1448→       open={!!analysisHabitId}
  1449→  1449→       onOpenChange={(open) => !open && setAnalysisHabitId(null)}
  1450→  1450→     />
  1451→  1451→       </>
  1452→  1452→     )}
  1453→  1453→   </div>
  1454→  1454→ );
  1455→  1455→}
  1456→  1456→
  1457→  1457→
